"date"	"annee"	"mois"	"jour"	"secteur"	"horaire"	"personnes_plage"	"personnes_eau"	"pmt"	"vaches"	"observateurs"	"commentaires"	"commentaires_secteur"
2020-07-29	2020	"juillet"	29	"Lotu"	"09:00:00"	1	2	NA	0	"Aurelie Essartier, Frank Gauthier, Laurent Ricquiers, Jean-Philippe Casanova"	NA	NA
2020-07-29	2020	"juillet"	29	"Lotu"	"12:00:00"	148	98	NA	0	"Aurelie Essartier, Frank Gauthier, Laurent Ricquiers, Jean-Philippe Casanova"	NA	NA
2020-07-29	2020	"juillet"	29	"Lotu"	"15:00:00"	209	197	NA	0	"Aurelie Essartier, Frank Gauthier, Laurent Ricquiers, Jean-Philippe Casanova"	NA	NA
2020-07-29	2020	"juillet"	29	"Lotu"	"17:00:00"	119	81	NA	0	"Aurelie Essartier, Frank Gauthier, Laurent Ricquiers, Jean-Philippe Casanova"	NA	NA
2020-07-29	2020	"juillet"	29	"Saleccia"	"09:00:00"	27	9	NA	0	"Cecchini, Laurent Ricquiers, Jean-Philippe Casanova"	NA	NA
2020-07-29	2020	"juillet"	29	"Saleccia"	"12:00:00"	364	440	NA	0	"Cecchini, Laurent Ricquiers, Jean-Philippe Casanova"	NA	NA
2020-07-29	2020	"juillet"	29	"Saleccia"	"15:00:00"	368	427	NA	0	"Cecchini, Laurent Ricquiers, Jean-Philippe Casanova"	NA	NA
2020-07-29	2020	"juillet"	29	"Saleccia"	"17:00:00"	387	432	NA	0	"Cecchini, Laurent Ricquiers, Jean-Philippe Casanova"	NA	NA
2020-08-13	2020	"aout"	13	"Lotu"	"09:00:00"	9	10	NA	0	"Aurelie Essartier, Laure-Helene Garsi, Frederic Sorbara"	NA	NA
2020-08-13	2020	"aout"	13	"Lotu"	"12:00:00"	238	186	NA	0	"Aurelie Essartier, Laure-Helene Garsi, Frederic Sorbara"	NA	NA
2020-08-13	2020	"aout"	13	"Lotu"	"15:00:00"	316	266	NA	0	"Aurelie Essartier, Laure-Helene Garsi, Frederic Sorbara"	NA	NA
2020-08-13	2020	"aout"	13	"Lotu"	"17:00:00"	228	137	NA	0	"Aurelie Essartier, Laure-Helene Garsi, Frederic Sorbara"	NA	NA
2020-08-13	2020	"aout"	13	"Saleccia"	"09:00:00"	143	54	NA	0	"Amelie Rossi, Sebastien Reboul, Laure-Helene Garsi, Frederic Sorbara"	"2 personnes ont signale des dechers dans les dunes, infraction pietinements dunes et signalement eau verte"	NA
2020-08-13	2020	"aout"	13	"Saleccia"	"12:00:00"	639	301	NA	0	"Amelie Rossi, Sebastien Reboul, Laure-Helene Garsi, Frederic Sorbara"	NA	NA
2020-08-13	2020	"aout"	13	"Saleccia"	"15:00:00"	649	505	NA	0	"Amelie Rossi, Sebastien Reboul, Laure-Helene Garsi, Frederic Sorbara"	NA	NA
2020-08-13	2020	"aout"	13	"Saleccia"	"17:00:00"	576	438	NA	0	"Amelie Rossi, Sebastien Reboul, Laure-Helene Garsi, Frederic Sorbara"	NA	NA
2020-09-09	2020	"septembre"	9	"Lotu"	"09:00:00"	0	0	NA	0	"Aurelie Essartier, Frank Gauthier, Jean-Philippe Casanova"	NA	NA
